Area,Bedrooms,Bathrooms,YearBuilt,Garage,LocationScore,DistanceToCityCenter,Price
1763.0,1,3,2009,1,8.05,7.47,420618.3
2094.0,4,3,1985,1,6.83,8.78,507812.57
1224.0,1,1,2023,1,7.49,10.37,311998.96
1535.0,2,4,2019,0,5.96,11.64,416503.13
1760.0,1,3,1989,1,6.75,12.63,407350.46
2659.0,3,2,2014,0,9.87,8.6,590395.44
2357.0,1,2,2008,1,9.08,9.42,515476.37
1717.0,5,4,1992,1,7.37,10.13,473996.44
2105.0,5,2,1993,0,7.32,2.7,510162.5
1882.0,4,2,1994,1,5.03,4.6,417023.61
1383.0,4,4,1986,0,7.19,2.88,419074.44
1469.0,3,1,1998,1,6.31,2.19,389834.0
1378.0,3,1,2018,1,7.3,16.98,379018.83
1764.0,1,2,2004,0,7.93,10.19,435482.29
1863.0,1,1,1990,1,6.95,4.64,412695.45
1084.0,2,3,1999,1,8.66,13.59,339164.82
2225.0,2,1,1972,0,10.0,11.13,475028.97
1815.0,5,4,1981,0,10.0,7.92,456894.84
1734.0,5,4,1991,0,10.0,2.88,480802.48
1669.0,4,4,1983,1,6.43,2.3,448597.15
2436.0,1,4,2022,1,6.38,9.99,552729.82
1724.0,2,3,1999,1,5.63,6.35,440864.38
1727.0,1,3,2019,1,6.71,5.92,422159.25
2087.0,3,1,1978,0,8.23,11.73,440894.85
1800.0,5,2,2016,0,8.06,4.69,481694.57
2113.0,5,3,1975,1,7.85,7.88,533695.48
1835.0,2,2,1987,0,9.56,10.5,438808.73
1827.0,1,3,1988,1,6.61,10.14,452420.65
2280.0,3,2,1971,0,7.64,11.69,498376.99
1775.0,2,3,1992,1,6.74,9.19,433289.32
1440.0,4,2,2019,1,5.53,12.42,386126.41
1296.0,5,1,2013,1,9.9,6.95,419015.83
1823.0,3,1,2016,0,8.65,8.07,452238.43
1414.0,1,4,2021,1,7.37,11.5,352790.07
2099.0,1,1,1984,1,7.28,8.94,454138.86
1911.0,2,3,2018,1,8.22,11.78,464454.17
1676.0,2,4,2016,1,9.36,6.85,458842.5
1538.0,4,4,1998,1,7.44,10.63,469594.61
1771.0,1,1,1974,1,9.64,10.12,428709.22
2037.0,2,1,1982,1,8.43,13.8,473999.06
2143.0,3,1,1979,0,7.31,12.87,443045.32
1322.0,1,3,1978,1,5.48,8.07,323467.27
2561.0,4,4,2017,1,5.79,11.21,578013.1
1542.0,3,1,1978,1,5.65,4.36,351605.12
1327.0,3,4,1981,0,4.01,9.6,316240.71
2421.0,1,4,1990,0,6.61,7.71,502208.37
2287.0,5,2,1971,0,9.71,4.83,569189.41
2175.0,2,4,2000,0,7.72,14.33,491814.49
1530.0,2,2,1997,1,8.95,6.09,416302.55
2228.0,1,3,2008,0,6.87,12.59,522674.8
1756.0,1,1,1975,0,4.59,12.8,353488.72
1243.0,1,3,1978,1,6.8,10.09,344294.89
1531.0,1,4,1982,0,7.32,7.41,379096.64
1295.0,2,3,1984,1,7.46,9.95,362264.59
2161.0,1,3,1993,1,3.59,16.32,427186.23
2269.0,1,1,1996,1,6.33,14.89,455119.57
1384.0,4,1,2011,1,9.27,14.01,386665.15
1737.0,1,1,2014,1,8.41,5.8,409738.59
1958.0,1,2,1994,0,6.72,8.71,412438.74
1333.0,5,1,1979,1,6.03,10.88,375871.17
2175.0,2,2,2021,0,6.92,16.11,439111.88
1398.0,3,4,1976,0,5.23,9.28,374787.76
1244.0,2,3,1985,1,3.74,14.95,323588.17
1461.0,3,3,1998,0,8.12,3.6,439899.09
1651.0,4,1,1987,0,4.32,5.1,372363.06
1456.0,5,4,2014,1,5.14,10.25,381691.8
2282.0,4,3,2000,1,5.26,13.11,531944.87
1801.0,5,3,2021,0,6.62,10.27,423977.34
1229.0,5,2,1971,1,8.09,8.54,386940.77
1937.0,1,2,2013,0,6.99,14.85,427938.55
1226.0,3,3,1998,0,5.3,18.44,280721.72
2412.0,1,1,1980,0,6.93,18.08,465605.43
1319.0,3,2,1984,0,8.54,14.06,343620.65
1622.0,4,3,1979,1,5.5,5.57,411659.1
1877.0,5,3,2016,1,6.48,13.67,462919.01
1489.0,5,3,1978,1,7.01,4.41,441917.14
1406.0,2,3,1977,0,5.92,2.87,332747.91
1901.0,3,1,2003,0,8.76,18.04,396580.4
1176.0,4,4,2022,0,5.98,13.48,344768.48
2216.0,5,3,1970,1,4.73,8.21,535312.27
1283.0,1,2,1980,0,6.11,5.83,306014.14
1298.0,2,2,2004,1,4.84,11.38,342363.13
1742.0,1,1,1984,1,5.56,2.32,365060.74
915.0,5,2,1975,0,6.41,13.7,277464.14
1793.0,1,2,2015,1,7.38,12.32,460569.51
1508.0,5,2,1996,0,10.0,2.34,457881.62
1933.0,3,3,2007,0,6.96,8.3,452335.09
1757.0,1,4,1984,1,6.42,14.26,452172.97
2160.0,1,1,1978,1,7.83,12.09,487440.64
1440.0,1,3,2018,1,6.57,12.47,381037.75
2118.0,1,4,1973,1,7.37,4.37,511156.0
1799.0,2,1,1992,0,7.51,6.15,404040.69
1593.0,2,1,1983,1,7.8,13.41,398893.3
1886.0,1,3,1980,0,8.18,9.86,468373.96
1490.0,5,1,2023,1,9.22,6.51,438642.39
1563.0,1,4,1998,0,7.74,8.38,398241.31
1584.0,5,2,2024,0,8.04,7.87,391570.84
1871.0,4,3,1984,1,8.41,7.74,483162.8
1753.0,4,4,1999,0,6.48,14.42,468272.04
947.0,5,2,1976,0,7.39,4.88,341710.12
2374.0,2,2,1982,0,4.57,13.74,482905.24
2491.0,1,4,2021,0,8.2,6.42,535253.07
1544.0,2,3,1991,0,7.61,8.52,394137.64
2134.0,4,4,1980,1,6.32,12.18,492148.37
2022.0,4,4,1974,0,4.79,10.26,470883.3
1629.0,2,4,2010,1,6.47,15.71,403051.25
1718.0,2,4,2006,1,6.06,9.75,418885.88
2228.0,4,1,2002,0,6.94,9.4,505227.51
1156.0,1,2,1978,1,6.71,13.72,300983.35
2126.0,3,4,2023,1,2.79,9.26,489210.44
2299.0,1,3,1993,0,9.46,15.95,494985.9
1544.0,2,1,2004,0,6.14,0.5,394222.9
2389.0,2,3,1993,1,7.02,6.98,530516.67
2117.0,3,1,2013,1,6.54,6.61,466764.26
2238.0,3,2,2017,0,6.22,12.66,475668.94
1762.0,3,1,2008,0,8.65,10.24,412455.16
1386.0,1,3,2005,1,4.98,13.75,374880.78
1649.0,1,1,1995,0,5.63,10.37,347958.1
896.0,2,3,1993,1,7.97,13.62,319615.9
1468.0,2,3,1980,0,4.13,8.78,391050.4
2066.0,2,3,1975,1,6.68,5.9,492910.11
1459.0,5,4,1978,0,6.79,7.68,399394.58
1952.0,1,1,1983,0,7.6,13.08,391253.23
2610.0,2,2,1988,1,8.72,9.08,530366.74
1585.0,3,3,1971,0,5.84,1.84,384115.02
1932.0,5,2,1997,0,7.72,7.73,460737.66
1182.0,3,4,1984,1,8.15,7.52,384411.54
2175.0,1,3,1994,0,4.67,4.67,441759.83
2174.0,3,2,2012,0,7.19,7.9,515694.73
1538.0,3,2,2011,1,5.9,7.82,377794.52
1414.0,1,4,2021,0,9.51,12.48,404102.46
1624.0,5,3,1999,1,6.51,10.32,443100.98
1300.0,5,3,2006,1,4.67,9.55,362914.38
2018.0,4,1,2000,1,7.92,9.97,437396.63
2220.0,3,4,2005,0,4.28,9.44,456362.0
1847.0,5,3,1981,0,8.12,3.4,469375.35
1076.0,5,1,2024,0,7.75,12.45,281767.28
2438.0,2,2,1972,0,7.82,17.05,488177.26
1992.0,2,2,1971,1,5.12,14.03,409350.65
1893.0,3,3,2013,1,6.84,10.38,474608.09
1155.0,1,4,1988,1,4.22,8.0,317526.77
1755.0,4,1,1989,0,7.19,8.45,423931.04
1817.0,3,3,1991,0,7.18,5.19,452945.2
1842.0,5,2,2007,1,6.6,10.38,452794.87
2031.0,1,2,2005,0,7.3,13.39,417601.04
1463.0,4,3,1975,0,7.35,10.34,386109.11
1606.0,5,1,2004,0,10.0,11.01,455868.99
1496.0,3,1,1984,1,6.53,9.52,347905.39
1708.0,3,2,1980,1,9.51,1.64,469850.62
1070.0,3,2,2019,0,8.35,9.16,291508.14
2183.0,1,3,1996,0,6.94,9.09,478397.22
1988.0,5,4,1994,1,7.45,11.65,515570.42
2102.0,1,3,2022,0,6.71,10.92,479805.76
1735.0,2,3,2007,1,8.17,9.7,440152.81
1913.0,1,4,1979,0,7.32,5.97,451814.24
1600.0,1,2,1981,0,6.02,2.05,350539.42
2428.0,5,1,2013,0,10.0,12.0,577606.92
1298.0,2,3,1971,1,5.35,11.4,337781.29
1252.0,2,1,1978,0,7.79,11.12,320948.44
1746.0,1,3,2010,1,6.9,7.68,438680.51
1866.0,1,4,2024,1,6.99,11.95,449976.85
2739.0,2,2,2006,0,10.0,9.94,593930.06
2219.0,4,4,1987,0,8.01,15.69,555677.81
2015.0,5,4,1979,1,7.16,6.57,495547.76
1447.0,3,2,2010,1,6.69,19.49,385062.84
1408.0,2,4,1990,0,6.56,5.98,350906.78
1404.0,1,3,2002,1,6.71,9.26,350312.84
2110.0,4,4,2000,1,8.17,10.02,499282.02
2172.0,2,3,2009,1,8.12,12.32,486778.25
2151.0,2,4,1993,1,8.85,12.38,545868.93
1420.0,1,3,1976,0,5.63,12.41,370960.87
1225.0,3,4,2003,1,4.96,9.71,385095.94
1831.0,3,4,2016,0,4.86,7.75,439646.43
1986.0,3,1,1991,1,5.16,9.78,436091.84
1881.0,4,1,1998,1,7.28,12.45,405227.5
2108.0,4,3,1998,1,5.96,20.92,493206.77
2128.0,4,4,2017,1,6.87,11.03,572825.37
2300.0,5,4,1997,0,4.81,10.81,530071.92
2113.0,3,4,2001,0,8.26,9.64,507140.14
1152.0,3,4,1970,1,6.55,9.14,354371.73
1526.0,2,4,2015,1,6.05,11.84,410881.34
1709.0,3,1,1971,1,6.73,9.9,404868.66
2536.0,5,2,2002,1,7.02,10.77,544185.72
1520.0,1,3,2012,1,7.54,13.46,364463.51
1674.0,4,4,2012,0,7.2,3.96,429297.93
1708.0,2,4,2021,1,7.21,9.49,477450.42
2081.0,3,1,2001,0,5.63,7.36,418175.96
1671.0,3,1,1980,0,6.17,0.5,383972.08
1911.0,5,1,2008,0,6.71,11.0,459901.52
1244.0,1,1,2011,1,5.28,6.73,309114.4
1836.0,4,3,1991,1,4.93,5.52,434277.15
2268.0,4,4,1999,0,5.71,9.5,504886.67
2027.0,1,3,1988,0,4.75,5.45,438410.57
1707.0,1,2,1972,1,7.67,4.53,378704.05
2143.0,4,1,1983,1,5.85,11.13,464315.73
2137.0,3,3,1983,1,5.81,7.76,465548.46
1962.0,3,1,1991,1,6.57,7.74,432418.25
2074.0,5,1,2003,1,7.28,9.92,490413.65
2220.0,2,3,2016,1,5.01,10.59,470397.71
1508.0,1,3,1991,1,8.73,12.41,388639.79
1556.0,3,3,1998,0,6.69,17.46,374921.19
2060.0,2,3,2002,1,6.2,15.53,463934.84
2484.0,2,4,1974,0,5.64,6.55,524576.26
1755.0,4,3,2001,1,10.0,6.66,489139.7
1386.0,5,3,1979,0,9.03,6.96,434102.61
2289.0,2,2,1999,0,5.54,7.54,485818.46
1671.0,5,4,1975,1,5.54,8.31,481291.87
1638.0,5,1,1996,0,6.01,7.93,412681.22
848.0,3,3,2006,1,7.14,9.12,318939.4
1745.0,1,4,2016,1,8.86,12.97,427444.13
2038.0,3,1,1986,1,8.28,13.74,449708.54
1395.0,4,1,1977,0,8.07,6.49,415310.94
2152.0,5,4,2016,0,6.39,4.03,538092.58
1380.0,1,1,1987,1,5.11,8.88,334912.28
1544.0,5,1,1975,1,6.38,14.31,416931.76
1403.0,5,4,1997,1,8.93,25.16,423607.59
1425.0,1,1,2007,0,8.46,11.73,345151.94
1186.0,1,4,2024,1,4.85,12.74,317922.0
1643.0,1,2,1999,1,8.73,11.83,392318.84
1614.0,2,2,1985,1,9.32,5.84,395582.38
1656.0,2,2,2019,0,6.7,11.71,399026.17
1854.0,3,4,2003,0,6.75,13.6,462409.61
1105.0,1,1,1992,1,7.1,9.96,301086.01
1968.0,1,3,2018,1,8.51,10.35,458721.26
2007.0,4,2,1972,1,5.56,9.23,441471.21
1710.0,2,2,2012,1,6.09,14.12,390461.86
2005.0,5,2,1982,1,7.78,13.05,507662.18
1745.0,5,1,1973,1,5.57,11.43,397036.17
2500.0,1,2,2009,1,8.18,8.33,508093.09
2206.0,1,3,1972,1,5.73,10.24,462463.78
2104.0,2,3,1972,0,10.0,11.42,509093.92
